sample,total.transformations,num.of.formulas,normalized.trans
KL.DeepDOM_kn210_104.corems,8894,693,12.83405483
KL.DeepDOM_KN210_1046.corems,7570,711,10.64697609
KL.DeepDOM_KN210_1050.corems,10349,647,15.99536321
KL.DeepDOM_KN210_12.corems,11882,1064,11.16729323
KL.DeepDOM_kn210_262.corems,8780,882,9.954648526
KL.DeepDOM_KN210_265.corems,5375,754,7.128647215
KL.DeepDOM_KN210_27.corems,14777,1155,12.79393939
KL.DeepDOM_kn210_273.corems,7611,681,11.17621145
KL.DeepDOM_KN210_330.corems,11468,843,13.60379597
KL.DeepDOM_kn210_343.corems,11847,796,14.88316583
KL.DeepDOM_kn210_372.corems,3184,284,11.21126761
KL.DeepDOM_kn210_38.corems,8214,608,13.50986842
KL.DeepDOM_kn210_46.corems,8475,484,17.51033058
KL.DeepDOM_KN210_51.corems,20280,1486,13.6473755
KL.DeepDOM_kn210_621.corems,15062,972,15.49588477
KL.DeepDOM_KN210_631.corems,3926,532,7.379699248
KL.DeepDOM_kn210_671.corems,9089,693,13.11544012
KL.DeepDOM_KN210_682.corems,9910,586,16.9112628
KL.DeepDOM_KN210_77.corems,7905,493,16.03448276
KL.DeepDOM_KN210_964.corems,8267,727,11.37138927
KL.DeepDOM_kn210_975.corems,23932,1290,18.55193798
KL.DeepDOM_kn210_979.corems,6444,515,12.51262136
KL.DeepDOM_KN210_995.corems,7168,562,12.7544484
KL.DeepDOM_kn210_999.corems,8902,741,12.01349528
KL.HLY1104_12pplReal.corems,10559,749,14.09746328
KL.HLY1104_18ppl.corems,73976,3381,21.87991718
KL.HLY1104_19ppl.corems,20624,1305,15.80383142
KL.HLY1104_32ppl.corems,66789,3030,22.04257426
KL.HLY1104_35ppl.corems,4102,498,8.236947791
KL.HLY1104_37ppl.corems,63022,2941,21.42876573
KL.HLY1104_38ppl.corems,26515,1719,15.4246655
KL.HLY1104_47ppl.corems,54687,2546,21.47957581
KL.HLY1104_48ppl.corems,55302,2794,19.79312813
KL.HLY1104_49ppl.corems,14172,886,15.99548533
KL.HLY1104_50ppl.corems,18733,1443,12.98198198
KL.HLY1104_58ppl.corems,52628,2497,21.07649179
KL.HLY1104_59ppl.corems,67339,3098,21.73628147
KL.HLY1104_60ppl.corems,19043,1014,18.7800789
KL.HLY1104_61ppl.corems,12742,1122,11.35650624
KL.HLY1104_8ppl.corems,58572,2830,20.69681979
ManyFiles_Italy.09_113_01_23186.corems,279,69,4.043478261
ManyFiles_Italy09_008_01_22931.corems,28426,922,30.8308026
ManyFiles_Italy09_008_01_22941.corems,28387,929,30.55651238
ManyFiles_MasterMix_dil_030_01_23104.corems,57008,1592,35.80904523
ManyFiles_MasterMix_dil_030_01_23118.corems,56387,1589,35.48584015
ManyFiles_MGC1903171_FTMS_Lakes_FJ_Italy_01_001_01_22911.corems,23612,672,35.13690476
ManyFiles_MGC1903171_FTMS_Lakes_FJ_Italy_01_114_01_23188.corems,26818,771,34.78339818
ManyFiles_MGC1903171_FTMS_Lakes_FJ_Italy_01_dill_114_01_23200.corems,23857,706,33.7917847
ManyFiles_MGC1903171_FTMS_Lakes_FJ_Italy_01_dill_114_01_23206.corems,25221,747,33.76305221
ManyFiles_MGC1903172_FTMS_Lakes_FJ_Italy_02_022_01_22995.corems,71777,2080,34.50817308
ManyFiles_MGC1903172_FTMS_Lakes_FJ_Italy_02_022_01_23005.corems,72484,2104,34.45057034
ManyFiles_MGC1903173_FTMS_Lakes_FJ_Italy_03_014_01_22888.corems,160,98,1.632653061
ManyFiles_MGC1903173_FTMS_Lakes_FJ_Italy_03_101_01_23143.corems,37326,1215,30.72098765
ManyFiles_MGC1903173_FTMS_Lakes_FJ_Italy_03_dil_101_01_23151.corems,37422,1218,30.72413793
ManyFiles_MGC1903173_FTMS_Lakes_FJ_Italy_03_dil_101_01_23167.corems,36558,1203,30.38902743
ManyFiles_MGC1903174_FTMS_Lakes_FJ_Italy_04_109_01_22621.corems,28715,939,30.58040469
ManyFiles_MGC1903175_FTMS_Lakes_FJ_Italy_05_006_01_22927.corems,33856,1096,30.89051095
ManyFiles_MGC1903175_FTMS_Lakes_FJ_Italy_05_006_01_22937.corems,33795,1104,30.61141304
ManyFiles_MGC1903175_FTMS_Lakes_FJ_Italy_05_116_01_23192.corems,22022,753,29.24568393
ManyFiles_MGC1903175_FTMS_Lakes_FJ_Italy_05_dill_116_01_23210.corems,26254,879,29.86803185
ManyFiles_MGC1903175_FTMS_Lakes_FJ_Italy_05_dill_116_01_23222.corems,22515,769,29.27828349
ManyFiles_MGC1903176_FTMS_Lakes_FJ_Italy_06_004_01_22917.corems,1601,121,13.23140496
ManyFiles_MGC1903176_FTMS_Lakes_FJ_Italy_06_115_01_23190.corems,24593,830,29.63012048
ManyFiles_MGC1903176_FTMS_Lakes_FJ_Italy_06_dill_115_01_23202.corems,30305,973,31.14594039
ManyFiles_MGC1903176_FTMS_Lakes_FJ_Italy_06_dill_115_01_23208.corems,30196,983,30.71820956
ManyFiles_MGC1903177_FTMS_Lakes_FJ_Italy_07_016_01_22973.corems,56062,1614,34.73482032
ManyFiles_MGC1903177_FTMS_Lakes_FJ_Italy_07_016_01_22983.corems,56227,1622,34.66522811
ManyFiles_MGC1903178_FTMS_Lakes_FJ_Italy_08_124_01_22863.corems,33715,1170,28.81623932
ManyFiles_MGC1903178_FTMS_Lakes_FJ_Italy_08_124_01_22873.corems,32818,1149,28.56222802
ManyFiles_MGC1903179_FTMS_Lakes_FJ_Croatia_01_118_01_22619.corems,20196,614,32.89250814
ManyFiles_MGC1903180_FTMS_Lakes_FJ_Croatia_02_020_01_22981.corems,42575,1347,31.60727543
ManyFiles_MGC1903180_FTMS_Lakes_FJ_Croatia_02_020_01_22991.corems,40840,1307,31.24713083
ManyFiles_MGC1903180_FTMS_Lakes_FJ_Croatia_02_112_01_23184.corems,47736,1508,31.65517241
ManyFiles_MGC1903180_FTMS_Lakes_FJ_Croatia_02_112_01_23198.corems,49402,1556,31.74935733
ManyFiles_MGC1903181_FTMS_Lakes_FJ_Croatia_03_013_01_22886.corems,22716,786,28.90076336
ManyFiles_MGC1903181_FTMS_Lakes_FJ_Croatia_03_106_01_23157.corems,20971,748,28.03609626
ManyFiles_MGC1903183_FTMS_Lakes_FJ_Slovenia_01_012_01_22884.corems,41366,1363,30.34922964
ManyFiles_MGC1903183_FTMS_Lakes_FJ_Slovenia_01_012_01_22896.corems,42716,1422,30.03938115
ManyFiles_MGC1903184_FTMS_Lakes_FJ_Austria_01_120_01_22845.corems,31943,1106,28.88155515
ManyFiles_MGC1903184_FTMS_Lakes_FJ_Austria_01_120_01_22855.corems,32083,1101,29.13987284
ManyFiles_MGC1903185_FTMS_Lakes_FJ_Austria_02_122_01_22859.corems,36029,1186,30.37858347
ManyFiles_MGC1903185_FTMS_Lakes_FJ_Austria_02_122_01_22869.corems,36886,1198,30.78964942
ManyFiles_MGC1903186_FTMS_Lakes_FJ_Austria_03_002_01_22913.corems,42088,1292,32.57585139
ManyFiles_MGC1903186_FTMS_Lakes_FJ_Austria_03_002_01_22921.corems,41571,1281,32.45199063
ManyFiles_MGC1903187_FTMS_Lakes_FJ_Austria_04_113_01_22687.corems,38900,1209,32.17535153
ManyFiles_MGC1903187_FTMS_Lakes_FJ_Austria_04_113_01_22718.corems,38680,1202,32.1797005
ManyFiles_MGC1903188_FTMS_Lakes_FJ_Austria_05_021_01_22993.corems,43857,1353,32.41463415
ManyFiles_MGC1903188_FTMS_Lakes_FJ_Austria_05_021_01_23003.corems,44431,1403,31.66856736
ManyFiles_MGC1903189_FTMS_Lakes_FJ_Austria_06_121_01_22857.corems,41001,1206,33.99751244
ManyFiles_MGC1903189_FTMS_Lakes_FJ_Austria_06_121_01_22867.corems,41603,1232,33.76866883
ManyFiles_MGC1903190_FTMS_Lakes_FJ_Austria_07_103_01_22680.corems,30828,916,33.65502183
ManyFiles_MGC1903191_FTMS_Lakes_FJ_Germany_01_123_01_22861.corems,15364,541,28.39926063
ManyFiles_MGC1903191_FTMS_Lakes_FJ_Germany_01_123_01_22871.corems,15760,538,29.2936803
ManyFiles_MGC1903193_FTMS_Lakes_FJ_Germany_03_119_01_22843.corems,46843,1463,32.01845523
ManyFiles_MGC1903193_FTMS_Lakes_FJ_Germany_03_119_01_22853.corems,46137,1445,31.92871972
ManyFiles_MGC1903194_FTMS_Lakes_FJ_Germany_04_009_01_22742.corems,44071,1396,31.56948424
ManyFiles_MGC1903194_FTMS_Lakes_FJ_Germany_04_021_01_22744.corems,62443,1710,36.51637427
ManyFiles_MGC1903195_FTMS_Lakes_FJ_Germany_05_015_01_22890.corems,47362,1449,32.68599034
ManyFiles_MGC1903195_FTMS_Lakes_FJ_Germany_05_015_01_22898.corems,46192,1379,33.49673677
ManyFiles_MGC1903196_FTMS_Lakes_FJ_Germany_06_104_01_22686.corems,52754,1600,32.97125
ManyFiles_MGC1903196_FTMS_Lakes_FJ_Germany_06_104_01_22717.corems,52271,1591,32.85417976
ManyFiles_MGC1903196_FTMS_Lakes_FJ_Germany_06_107_01_23159.corems,52233,1604,32.56421446
ManyFiles_MGC1903196_FTMS_Lakes_FJ_Germany_06_107_01_23173.corems,53984,1635,33.017737
ManyFiles_MGC1903197_FTMS_Lakes_FJ_Germany_07_111_01_22675.corems,56089,1689,33.20840734
ManyFiles_MGC1903198_FTMS_Lakes_FJ_Germany_08_017_01_22900.corems,63392,1882,33.68331562
ManyFiles_MGC1903198_FTMS_Lakes_FJ_Germany_08_017_01_22904.corems,64506,1913,33.71981181
ManyFiles_MGC1903199_FTMS_Lakes_FJ_Germany_09_018_01_22902.corems,60528,1858,32.57696448
ManyFiles_MGC1903199_FTMS_Lakes_FJ_Germany_09_128_01_23250.corems,51317,1665,30.82102102
ManyFiles_MGC1903199_FTMS_Lakes_FJ_Germany_09_128_01_23262.corems,49333,1622,30.41491985
ManyFiles_MGC1903200_FTMS_Lakes_FJ_Germany_10_023_01_22997.corems,689,317,2.173501577
ManyFiles_MGC1903200_FTMS_Lakes_FJ_Germany_10_023_01_23007.corems,681,318,2.141509434
ManyFiles_MGC1903200_FTMS_Lakes_FJ_Germany_10_023_01_23060.corems,62222,1856,33.52478448
ManyFiles_MGC1903200_FTMS_Lakes_FJ_Germany_10_120_01_23218.corems,553,284,1.947183099
ManyFiles_MGC1903200_FTMS_Lakes_FJ_Germany_10_120_01_23234.corems,534,269,1.985130112
ManyFiles_MGC1903201_FTMS_Lakes_FJ_Germany_11_008_01_22740.corems,621,309,2.009708738
ManyFiles_MGC1903202_FTMS_Lakes_FJ_Switzerland_01_005_01_22919.corems,39529,1257,31.44709626
ManyFiles_MGC1903202_FTMS_Lakes_FJ_Switzerland_01_005_01_22925.corems,38862,1238,31.39095315
ManyFiles_MGC1903203_FTMS_Lakes_FJ_Switzerland_02_127_01_22620.corems,23506,754,31.17506631
ManyFiles_MGC1903204_FTMS_Lakes_FJ_Switzerland_03_011_01_22882.corems,25198,827,30.46916566
ManyFiles_MGC1903204_FTMS_Lakes_FJ_Switzerland_03_011_01_22894.corems,30607,998,30.66833667
ManyFiles_MGC1903204_FTMS_Lakes_FJ_Switzerland_03_105_01_23153.corems,33670,1076,31.29182156
ManyFiles_MGC1903205_FTMS_Lakes_FJ_Switzerland_04_003_01_22915.corems,36922,1222,30.21440262
ManyFiles_MGC1903205_FTMS_Lakes_FJ_Switzerland_04_003_01_22923.corems,37331,1220,30.59918033
ManyFiles_MGC1903206_FTMS_Lakes_FJ_France_01_119_01_22669.corems,44148,1262,34.98256735
ManyFiles_MGC1903207_FTMS_Lakes_FJ_France_02_001_01_22410.corems,18171,679,26.76141384
ManyFiles_MGC1903207_FTMS_Lakes_FJ_France_02_001_01_22416.corems,19287,710,27.16478873
ManyFiles_MGC1903207_FTMS_Lakes_FJ_France_02_118_01_23214.corems,17042,636,26.79559748
ManyFiles_MGC1903207_FTMS_Lakes_FJ_France_02_118_01_23230.corems,17357,647,26.82689335
ManyFiles_MGC1903208_FTMS_Lakes_FJ_France_03_012_01_22952.corems,36940,1241,29.76631749
ManyFiles_MGC1903208_FTMS_Lakes_FJ_France_03_012_01_22962.corems,4780,242,19.75206612
ManyFiles_MGC1903209_FTMS_Lakes_FJ_France_04_017_01_22760.corems,20451,699,29.25751073
ManyFiles_MGC1903209_FTMS_Lakes_FJ_France_04_138_01_23295.corems,34353,1158,29.66580311
ManyFiles_MGC1903209_FTMS_Lakes_FJ_France_04_138_01_23301.corems,32697,1112,29.40377698
ManyFiles_MGC1903210_FTMS_Lakes_FJ_France_05_019_01_22701.corems,566,222,2.54954955
ManyFiles_MGC1903211_FTMS_Lakes_FJ_France_06_028_01_22702.corems,27738,972,28.53703704
ManyFiles_MGC1903212_FTMS_Lakes_FJ_France_07_007_01_22738.corems,51561,1491,34.58148893
ManyFiles_MGC1903213_FTMS_Lakes_FJ_Poland_01_016_01_22892.corems,30273,1196,25.31187291
ManyFiles_MGC1903213_FTMS_Lakes_FJ_Poland_01_126_01_23246.corems,25833,1098,23.5273224
ManyFiles_MGC1903213_FTMS_Lakes_FJ_Poland_01_126_01_23258.corems,26726,1136,23.52640845
ManyFiles_MGC1903214_FTMS_Lakes_FJ_Poland_02_005_01_22734.corems,559,251,2.227091633
ManyFiles_MGC1903215_FTMS_Lakes_FJ_Denmark_01_003_01_22729.corems,73288,2022,36.24530168
ManyFiles_MGC1903216_FTMS_Lakes_FJ_Sweden_01_007_01_22929.corems,55332,1471,37.61522774
ManyFiles_MGC1903216_FTMS_Lakes_FJ_Sweden_01_007_01_22939.corems,55907,1474,37.92876526
ManyFiles_MGC1903216_FTMS_Lakes_FJ_Sweden_01_125_01_23244.corems,66126,1832,36.09497817
ManyFiles_MGC1903216_FTMS_Lakes_FJ_Sweden_01_125_01_23256.corems,65667,1834,35.80534351
ManyFiles_MGC1903217_FTMS_Lakes_FJ_Sweden_02_120_01_22676.corems,55166,1502,36.72836218
ManyFiles_MGC1903218_FTMS_Lakes_FJ_Sweden_03_015_01_22756.corems,45909,1252,36.66853035
ManyFiles_MGC1903219_FTMS_Lakes_FJ_Sweden_04_002_01_22412.corems,65961,1899,34.73459716
ManyFiles_MGC1903219_FTMS_Lakes_FJ_Sweden_04_014_01_22956.corems,50549,1514,33.38771466
ManyFiles_MGC1903219_FTMS_Lakes_FJ_Sweden_04_014_01_22966.corems,49557,1491,33.23742455
ManyFiles_MGC1903219_FTMS_Lakes_FJ_Sweden_04_dil_014_01_23064.corems,68120,1951,34.91542799
ManyFiles_MGC1903219_FTMS_Lakes_FJ_Sweden_04_dil_014_01_23070.corems,67352,1917,35.13406364
ManyFiles_MGC1903220_FTMS_Lakes_FJ_Sweden_05_039_01_22715.corems,38707,1152,33.59982639
ManyFiles_MGC1903221_FTMS_Lakes_FJ_Sweden_06_006_01_22736.corems,42762,1213,35.25309151
ManyFiles_MGC1903223_FTMS_Lakes_FJ_Sweden_08_017_01_22975.corems,65997,1848,35.71266234
ManyFiles_MGC1903223_FTMS_Lakes_FJ_Sweden_08_017_01_22985.corems,65324,1832,35.65720524
ManyFiles_MGC1903223_FTMS_Lakes_FJ_Sweden_08_017_01_23110.corems,63315,1774,35.69052988
ManyFiles_MGC1903223_FTMS_Lakes_FJ_Sweden_08_017_01_23124.corems,63647,1800,35.35944444
ManyFiles_MGC1903224_FTMS_Lakes_FJ_Sweden_09_028_01_23020.corems,55352,1528,36.22513089
ManyFiles_MGC1903224_FTMS_Lakes_FJ_Sweden_09_028_01_23030.corems,55644,1538,36.17945384
ManyFiles_MGC1903225_FTMS_Lakes_FJ_Sweden_10_021_01_22713.corems,55183,1522,36.25689882
ManyFiles_MGC1903226_FTMS_Lakes_FJ_Sweden_11_012_01_22712.corems,33832,1015,33.3320197
ManyFiles_MGC1903228_FTMS_Lakes_FJ_Sweden_13_020_01_22766.corems,39830,1101,36.17620345
ManyFiles_MGC1903230_FTMS_Lakes_FJ_Sweden_15_128_01_22670.corems,34295,1096,31.29105839
ManyFiles_MGC1903231_FTMS_Lakes_FJ_Sweden_16_019_01_22979.corems,51517,1449,35.55348516
ManyFiles_MGC1903231_FTMS_Lakes_FJ_Sweden_16_019_01_22989.corems,51752,1453,35.61734343
ManyFiles_MGC1903231_FTMS_Lakes_FJ_Sweden_16_019_01_23114.corems,55370,1553,35.65357373
ManyFiles_MGC1903231_FTMS_Lakes_FJ_Sweden_16_019_01_23136.corems,55671,1554,35.82432432
ManyFiles_MGC1903231_FTMS_Lakes_FJ_Sweden_16_111_01_23182.corems,55030,1568,35.09566327
ManyFiles_MGC1903231_FTMS_Lakes_FJ_Sweden_16_dill_111_01_23196.corems,54190,1537,35.25699414
ManyFiles_MGC1903231_FTMS_Lakes_FJ_Sweden_16_dill_111_01_23204.corems,51575,1441,35.79111728
ManyFiles_MGC1903232_FTMS_Lakes_FJ_Sweden_17_102_01_22674.corems,60493,1694,35.71015348
ManyFiles_MGC1903233_FTMS_Lakes_FJ_Sweden_18_015_01_22958.corems,51405,1450,35.45172414
ManyFiles_MGC1903233_FTMS_Lakes_FJ_Sweden_18_015_01_22968.corems,51705,1448,35.70787293
ManyFiles_MGC1903233_FTMS_Lakes_FJ_Sweden_18_015_01_23108.corems,54235,1552,34.94523196
ManyFiles_MGC1903233_FTMS_Lakes_FJ_Sweden_18_015_01_23122.corems,55102,1558,35.36713736
ManyFiles_MGC1903234_FTMS_Lakes_FJ_Sweden_182_004_01_22731.corems,45021,1262,35.67432647
ManyFiles_MGC1903235_FTMS_Lakes_FJ_Sweden_19_011_01_22748.corems,51238,1405,36.4683274
ManyFiles_MGC1903237_FTMS_Lakes_FJ_Sweden_21_001_01_22725.corems,33408,1018,32.8172888
ManyFiles_MGC1903238_FTMS_Lakes_FJ_Sweden_22_113_01_22818.corems,69906,1966,35.55747711
ManyFiles_MGC1903238_FTMS_Lakes_FJ_Sweden_22_113_01_22828.corems,70014,1978,35.39635996
ManyFiles_MGC1903239_FTMS_Lakes_FJ_Sweden_23_030_01_22714.corems,30204,1008,29.96428571
ManyFiles_MGC1903240_FTMS_Lakes_FJ_Sweden_24_018_01_22977.corems,60810,1700,35.77058824
ManyFiles_MGC1903240_FTMS_Lakes_FJ_Sweden_24_018_01_22987.corems,60871,1711,35.57627119
ManyFiles_MGC1903240_FTMS_Lakes_FJ_Sweden_24_018_01_23112.corems,60671,1715,35.37667638
ManyFiles_MGC1903240_FTMS_Lakes_FJ_Sweden_24_018_01_23134.corems,60543,1708,35.44672131
ManyFiles_MGC1903241_FTMS_Lakes_FJ_Sweden_25_011_01_22950.corems,56096,1574,35.63913596
ManyFiles_MGC1903241_FTMS_Lakes_FJ_Sweden_25_011_01_22960.corems,54882,1549,35.43060039
ManyFiles_MGC1903241_FTMS_Lakes_FJ_Sweden_25_dil_011_01_23106.corems,61321,1766,34.72310306
ManyFiles_MGC1903241_FTMS_Lakes_FJ_Sweden_25_dil_011_01_23120.corems,61044,1760,34.68409091
ManyFiles_MGC1903242_FTMS_Lakes_FJ_Sweden_26_139_01_22684.corems,26711,958,27.88204593
ManyFiles_MGC1903243_FTMS_Lakes_FJ_Sweden_27_033_01_23040.corems,60831,1694,35.90968123
ManyFiles_MGC1903243_FTMS_Lakes_FJ_Sweden_27_033_01_23050.corems,61374,1702,36.05992949
ManyFiles_MGC1903244_FTMS_Lakes_FJ_Sweden_28_105_01_22692.corems,21799,851,25.61574618
ManyFiles_MGC1903244_FTMS_Lakes_FJ_Sweden_28_135_01_23289.corems,36994,1157,31.97407087
ManyFiles_MGC1903245_FTMS_Lakes_FJ_Sweden_29_138_01_22678.corems,16088,700,22.98285714
ManyFiles_MGC1903246_FTMS_Lakes_FJ_Sweden_30_132_01_23273.corems,32550,1081,30.11100833
ManyFiles_MGC1903246_FTMS_Lakes_FJ_Sweden_30_132_01_23283.corems,32228,1070,30.11962617
ManyFiles_MGC1903246_FTMS_Lakes_FJ_Sweden_30_139_01_22696.corems,26690,962,27.74428274
ManyFiles_MGC1903247_FTMS_Lakes_FJ_Sweden_302_104_01_23149.corems,47136,1436,32.82451253
ManyFiles_MGC1903247_FTMS_Lakes_FJ_Sweden_302_131_01_22689.corems,4892,409,11.9608802
ManyFiles_MGC1903247_FTMS_Lakes_FJ_Sweden_302_131_01_22720.corems,4893,405,12.08148148
ManyFiles_MGC1903247_FTMS_Lakes_FJ_Sweden_302_dil_104_01_23155.corems,45395,1320,34.39015152
ManyFiles_MGC1903247_FTMS_Lakes_FJ_Sweden_302_dil_104_01_23169.corems,53273,1583,33.65319015
ManyFiles_MGC1903248_FTMS_Lakes_FJ_Sweden_31_111_01_22814.corems,50750,1387,36.58976208
ManyFiles_MGC1903248_FTMS_Lakes_FJ_Sweden_31_111_01_22824.corems,51682,1395,37.04802867
ManyFiles_MGC1903249_FTMS_Lakes_FJ_Sweden_32_106_01_22791.corems,57454,1594,36.04391468
ManyFiles_MGC1903249_FTMS_Lakes_FJ_Sweden_32_106_01_22804.corems,57276,1590,36.02264151
ManyFiles_MGC1903249_FTMS_Lakes_FJ_Sweden_32_108_01_23161.corems,57498,1585,36.27634069
ManyFiles_MGC1903249_FTMS_Lakes_FJ_Sweden_32_108_01_23175.corems,57824,1577,36.66708941
ManyFiles_MGC1903250_FTMS_Lakes_FJ_Sweden_33_108_01_22795.corems,76154,2094,36.36771729
ManyFiles_MGC1903250_FTMS_Lakes_FJ_Sweden_33_108_01_22808.corems,76600,2129,35.97933302
ManyFiles_MGC1903251_FTMS_Lakes_FJ_Sweden_34_112_01_22681.corems,13997,637,21.9733124
ManyFiles_MGC1903252_FTMS_Lakes_FJ_Sweden_35_110_01_23165.corems,54297,1509,35.98210736
ManyFiles_MGC1903252_FTMS_Lakes_FJ_Sweden_35_140_01_22690.corems,9006,524,17.1870229
ManyFiles_MGC1903252_FTMS_Lakes_FJ_Sweden_35_140_01_22721.corems,9156,530,17.2754717
ManyFiles_MGC1903252_FTMS_Lakes_FJ_Sweden_35_dil_110_01_23171.corems,62600,1784,35.0896861
ManyFiles_MGC1903252_FTMS_Lakes_FJ_Sweden_35_dil_110_01_23298.corems,62713,1759,35.65264355
ManyFiles_MGC1903255_FTMS_Lakes_FJ_Sweden_38_110_01_22799.corems,73627,2041,36.07398334
ManyFiles_MGC1903255_FTMS_Lakes_FJ_Sweden_38_110_01_22812.corems,73629,2053,35.86410132
ManyFiles_MGC1903256_FTMS_Lakes_FJ_Sweden_39_130_01_22683.corems,22630,803,28.18181818
ManyFiles_MGC1903257_FTMS_Lakes_FJ_Sweden_40_125_01_22865.corems,33551,1083,30.97968606
ManyFiles_MGC1903257_FTMS_Lakes_FJ_Sweden_40_125_01_22875.corems,33675,1065,31.61971831
ManyFiles_MGC1903257_FTMS_Lakes_FJ_Sweden_40_127_01_23248.corems,18391,760,24.19868421
ManyFiles_MGC1903257_FTMS_Lakes_FJ_Sweden_40_127_01_23260.corems,17567,747,23.5167336
ManyFiles_MGC1903258_FTMS_Lakes_FJ_Sweden_41_010_01_22700.corems,35164,1121,31.36842105
ManyFiles_MGC1903259_FTMS_Lakes_FJ_Sweden_42_114_01_22820.corems,72158,2003,36.02496256
ManyFiles_MGC1903259_FTMS_Lakes_FJ_Sweden_42_114_01_22830.corems,72196,1984,36.3891129
ManyFiles_MGC1903260_FTMS_Lakes_FJ_Sweden_43_112_01_22816.corems,0,6,0
ManyFiles_MGC1903260_FTMS_Lakes_FJ_Sweden_43_137_01_23293.corems,45756,1264,36.19936709
ManyFiles_MGC1903262_FTMS_Lakes_FJ_Sweden_45_040_01_23084.corems,54438,1498,36.34045394
ManyFiles_MGC1903262_FTMS_Lakes_FJ_Sweden_45_105_01_22779.corems,50908,1415,35.97738516
ManyFiles_MGC1903262_FTMS_Lakes_FJ_Sweden_45_105_01_22789.corems,51218,1423,35.99297259
ManyFiles_MGC1903262_FTMS_Lakes_FJ_Sweden_45_dil_040_01_23088.corems,51598,1423,36.26001405
ManyFiles_MGC1903262_FTMS_Lakes_FJ_Sweden_45_dil_040_01_23102.corems,50233,1398,35.93204578
ManyFiles_MGC1903262_FTMS_Lakes_FJ_Sweden_45_dil_040_01_23138.corems,51241,1432,35.78282123
ManyFiles_MGC1903264_FTMS_Lakes_FJ_Sweden_47_118_01_22841.corems,43710,1202,36.36439268
ManyFiles_MGC1903264_FTMS_Lakes_FJ_Sweden_47_118_01_22851.corems,43798,1208,36.25662252
ManyFiles_MGC1903264_FTMS_Lakes_FJ_Sweden_47_129_01_23252.corems,48390,1365,35.45054945
ManyFiles_MGC1903264_FTMS_Lakes_FJ_Sweden_47_129_01_23264.corems,48847,1363,35.83785767
ManyFiles_MGC1903265_FTMS_Lakes_FJ_Sweden_48_025_01_23001.corems,45077,1220,36.94836066
ManyFiles_MGC1903265_FTMS_Lakes_FJ_Sweden_48_025_01_23011.corems,43845,1188,36.90656566
ManyFiles_MGC1903266_FTMS_Lakes_FJ_Norway_01_110_01_22668.corems,56101,1547,36.26438268
ManyFiles_MGC1903269_FTMS_Lakes_FJ_Norway_05_107_01_22793.corems,63905,1831,34.90169306
ManyFiles_MGC1903269_FTMS_Lakes_FJ_Norway_05_107_01_22806.corems,64020,1841,34.77457903
ManyFiles_MGC1903270_FTMS_Lakes_FJ_Norway_06_109_01_22797.corems,66857,1831,36.51392682
ManyFiles_MGC1903270_FTMS_Lakes_FJ_Norway_06_109_01_22810.corems,66133,1817,36.39680793
ManyFiles_MGC1903271_FTMS_Lakes_FJ_Norway_07_026_01_23016.corems,60031,1641,36.58196222
ManyFiles_MGC1903271_FTMS_Lakes_FJ_Norway_07_026_01_23026.corems,59940,1660,36.10843373
ManyFiles_MGC1903271_FTMS_Lakes_FJ_Norway_07_119_01_23216.corems,66709,1854,35.9811219
ManyFiles_MGC1903271_FTMS_Lakes_FJ_Norway_07_119_01_23232.corems,66725,1866,35.75830654
ManyFiles_MGC1903271_FTMS_Lakes_FJ_Norway_07_dil_026_01_23062.corems,63153,1751,36.06681896
ManyFiles_MGC1903272_FTMS_Lakes_FJ_Norway_08_102_01_23145.corems,68257,1922,35.51352758
ManyFiles_MGC1903272_FTMS_Lakes_FJ_Norway_08_103_01_22775.corems,66906,1883,35.53159851
ManyFiles_MGC1903272_FTMS_Lakes_FJ_Norway_08_103_01_22877.corems,68371,1940,35.24278351
ManyFiles_MGC1903274_FTMS_Lakes_FJ_Norway_10_011_01_22706.corems,2279,347,6.567723343
ManyFiles_MGC1903276_FTMS_Lakes_FJ_Norway_12_027_01_23018.corems,54819,1514,36.20805812
ManyFiles_MGC1903276_FTMS_Lakes_FJ_Norway_12_027_01_23028.corems,55260,1522,36.30749014
ManyFiles_MGC1903276_FTMS_Lakes_FJ_Norway_12_029_01_22708.corems,18693,750,24.924
ManyFiles_MGC1903278_FTMS_Lakes_FJ_Norway_14_002_01_22705.corems,25524,749,34.07743658
ManyFiles_MGC1903278_FTMS_Lakes_FJ_Norway_14_032_01_23038.corems,23959,896,26.73995536
ManyFiles_MGC1903278_FTMS_Lakes_FJ_Norway_14_032_01_23048.corems,27587,957,28.82654127
ManyFiles_MGC1903278_FTMS_Lakes_FJ_Norway_14_dil_032_01_23056.corems,48253,1374,35.11863173
ManyFiles_MGC1903278_FTMS_Lakes_FJ_Norway_14_dil_032_01_23068.corems,60203,1676,35.92064439
ManyFiles_MGC1903279_FTMS_Lakes_FJ_Norway_15_003_01_22414.corems,46718,1270,36.78582677
ManyFiles_MGC1903279_FTMS_Lakes_FJ_Norway_15_029_01_23022.corems,47265,1258,37.57154213
ManyFiles_MGC1903279_FTMS_Lakes_FJ_Norway_15_029_01_23032.corems,60827,1675,36.31462687
ManyFiles_MGC1903279_FTMS_Lakes_FJ_Norway_15_029_01_23058.corems,61565,1704,36.12969484
